No,Items,Point,Num,Sel
1,直流内阻_mΩ,0|10|30|50|100|100|150|200|300,1,False
2,Cell电流_mA,0|5|20|50|100|200|400|600|800|1000|1200,1,False
3,放电电流3A_mA,0|10|100|600|1000|2000|2500|3000,1,False
4,NTC电阻_Ω,0|100|200|400|600|800|1000|1000|2000|4000|6000|8000|10000|20000|30000|40000|60000|80000|100000|200000|300000|400000|500000|600000|800000|1000000,1,False
5,IDR电阻_Ω,0|100|200|400|600|800|1000|1000|2000|4000|6000|8000|10000|20000|30000|40000|60000|80000|100000|200000|300000|400000|500000|600000|800000|1000000,1,False
6,静态电流_1000uA,0|20|60|100|100|160|200|200|400|600|600|800|1000,1,True
7,静态电流_1000nA,0|10|30|50|50|100|200|300|300|400|500|500|800|1000,1,False
8,端口电压_mV,0|20|100|1000|2000|2500|3000|3600|3800|4000|4200|4500|5000,1,False
9,LV充电电流_mA,0|5|20|50|100|200|400|600|800|1000|1200,1,False
10,LV电压_mV,0|20|100|1000|2000|2500|3000|3600|3800|4000|4200|4500|5000,1,False
11,充电电压_mV,0|20|100|1000|2000|2500|3000|3600|3800|4000|4200|4500|5000,1,False
12,开路电压_mV,0|20|100|1000|2000|2500|3000|3600|3800|4000|4200|4500|5000,1,False
13,Cell电压_mV,0|20|100|1000|2000|2500|3000|3600|3800|4000|4200|4350|4500,1,False
14,编程电压_mV,0|200|1000|5000|6000|12000|13000,1,False
15,放电电流30A_mA,3500|5000|10000|15000|20000|25000|30000,1,False
